    148f:	8a 48 03             	mov    cl,BYTE PTR [rax+0x3]
    1545:	48 89 8d 40 b1 ff ff 	mov    QWORD PTR [rbp-0x4ec0],rcx
    154c:	4c 89 d3             	mov    rbx,r10
    154f:	4c 29 db             	sub    rbx,r11
    1552:	45 0f b6 c0          	movzx  r8d,r8b
    1556:	45 89 c1             	mov    r9d,r8d
    1559:	4d 89 c8             	mov    r8,r9
    155c:	4c 0f af c3          	imul   r8,rbx
    1560:	4d 01 d8             	add    r8,r11
    1563:	4d 29 d3             	sub    r11,r10
    1566:	4d 0f af cb          	imul   r9,r11
    156a:	4d 01 d1             	add    r9,r10
    156d:	43 c6 04 06 00       	mov    BYTE PTR [r14+r8*1],0x0
    1572:	4d 89 f0             	mov    r8,r14
    1575:	4d 01 c8             	add    r8,r9
    1578:	41 0f ae 38          	clflush BYTE PTR [r8]
    157c:	44 8a 10             	mov    r10b,BYTE PTR [rax]
    157f:	41 c0 ea 07          	shr    r10b,0x7
    1583:	41 80 e2 01          	and    r10b,0x1
    1587:	44 88 95 17 b2 ff ff 	mov    BYTE PTR [rbp-0x4de9],r10b
    158e:	44 8b 85 10 e6 ff ff 	mov    r8d,DWORD PTR [rbp-0x19f0]
    1595:	49 83 c0 01          	add    r8,0x1
    1599:	4d 69 f8 40 02 00 00 	imul   r15,r8,0x240
    15a0:	4c 89 bd 48 b2 ff ff 	mov    QWORD PTR [rbp-0x4db8],r15
    15a7:	4d 89 f0             	mov    r8,r14
    15aa:	4d 01 f8             	add    r8,r15
    15ad:	4c 89 85 18 b2 ff ff 	mov    QWORD PTR [rbp-0x4de8],r8
    15b4:	44 8b 8d 14 e6 ff ff 	mov    r9d,DWORD PTR [rbp-0x19ec]
    15bb:	49 83 c1 01          	add    r9,0x1
    15bf:	49 69 d9 40 02 00 00 	imul   rbx,r9,0x240
    15c6:	48 89 9d 58 b2 ff ff 	mov    QWORD PTR [rbp-0x4da8],rbx
    15cd:	4d 89 f1             	mov    r9,r14
    15d0:	49 01 d9             	add    r9,rbx
    15d3:	4c 89 8d 20 b2 ff ff 	mov    QWORD PTR [rbp-0x4de0],r9
    15da:	49 89 dc             	mov    r12,rbx
    15dd:	4d 29 fc             	sub    r12,r15
    15e0:	45 0f b6 d2          	movzx  r10d,r10b
    15e4:	45 89 d3             	mov    r11d,r10d
    15e7:	4d 89 da             	mov    r10,r11
    15ea:	4d 0f af d4          	imul   r10,r12
    15ee:	4d 01 fa             	add    r10,r15
    15f1:	49 29 df             	sub    r15,rbx
    15f4:	4d 0f af df          	imul   r11,r15
    15f8:	49 01 db             	add    r11,rbx
    15fb:	43 c6 04 16 00       	mov    BYTE PTR [r14+r10*1],0x0
    1600:	4d 89 f2             	mov    r10,r14
    1603:	4d 01 da             	add    r10,r11
    1606:	41 0f ae 3a          	clflush BYTE PTR [r10]
    160a:	8a 00                	mov    al,BYTE PTR [rax]
    160c:	24 01                	and    al,0x1
    160e:	88 85 67 b3 ff ff    	mov    BYTE PTR [rbp-0x4c99],al
    1614:	44 8b 95 d8 e5 ff ff 	mov    r10d,DWORD PTR [rbp-0x1a28]
    161b:	49 83 c2 01          	add    r10,0x1
    161f:	4d 69 e2 40 02 00 00 	imul   r12,r10,0x240
    1626:	4c 89 a5 98 b3 ff ff 	mov    QWORD PTR [rbp-0x4c68],r12
    162d:	4c 89 f3             	mov    rbx,r14
    1630:	4c 01 e3             	add    rbx,r12
    1633:	48 89 9d 68 b3 ff ff 	mov    QWORD PTR [rbp-0x4c98],rbx
    163a:	44 8b 95 dc e5 ff ff 	mov    r10d,DWORD PTR [rbp-0x1a24]
    1641:	49 83 c2 01          	add    r10,0x1
    1645:	4d 69 fa 40 02 00 00 	imul   r15,r10,0x240
    164c:	4c 89 bd a8 b3 ff ff 	mov    QWORD PTR [rbp-0x4c58],r15
    1653:	4d 89 f3             	mov    r11,r14
    1656:	4d 01 fb             	add    r11,r15
    1659:	4c 89 9d 70 b3 ff ff 	mov    QWORD PTR [rbp-0x4c90],r11
    1660:	4d 89 fd             	mov    r13,r15
    1663:	4d 29 e5             	sub    r13,r12
    1666:	0f b6 c0             	movzx  eax,al
    1669:	41 89 c2             	mov    r10d,eax
    166c:	4c 89 d0             	mov    rax,r10
    166f:	49 0f af c5          	imul   rax,r13
    1673:	4c 01 e0             	add    rax,r12
    1676:	4d 29 fc             	sub    r12,r15
    1679:	4d 0f af d4          	imul   r10,r12
    167d:	4d 01 fa             	add    r10,r15
    1680:	41 c6 04 06 00       	mov    BYTE PTR [r14+rax*1],0x0
    1685:	4c 89 f0             	mov    rax,r14
    1688:	4c 01 d0             	add    rax,r10
    168b:	0f ae 38             	clflush BYTE PTR [rax]
    168e:	8b 85 00 ea ff ff    	mov    eax,DWORD PTR [rbp-0x1600]
    1694:	48 83 c0 01          	add    rax,0x1
    1698:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    169f:	4d 89 d7             	mov    r15,r10
    16a2:	49 81 ef 00 01 00 00 	sub    r15,0x100
    16a9:	4c 89 f0             	mov    rax,r14
    16ac:	4c 01 d0             	add    rax,r10
    16af:	48 89 85 98 ab ff ff 	mov    QWORD PTR [rbp-0x5468],rax
    16b6:	4d 89 f2             	mov    r10,r14
    16b9:	4d 01 fa             	add    r10,r15
    16bc:	0f ae 38             	clflush BYTE PTR [rax]
    16bf:	8b 85 04 ea ff ff    	mov    eax,DWORD PTR [rbp-0x15fc]
    16c5:	48 83 c0 01          	add    rax,0x1
    16c9:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    16d0:	49 89 c4             	mov    r12,rax
    16d3:	49 81 ec 00 01 00 00 	sub    r12,0x100
    16da:	4d 89 f7             	mov    r15,r14
    16dd:	49 01 c7             	add    r15,rax
    16e0:	4c 89 bd a0 ab ff ff 	mov    QWORD PTR [rbp-0x5460],r15
    16e7:	4c 89 f0             	mov    rax,r14
    16ea:	4c 01 e0             	add    rax,r12
    16ed:	41 0f ae 3f          	clflush BYTE PTR [r15]
    16f1:	0f ae f0             	mfence
    16f4:	48 83 ec 20          	sub    rsp,0x20
    16f8:	48 89 1c 24          	mov    QWORD PTR [rsp],rbx
    16fc:	4c 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],r11
    1701:	4c 89 54 24 10       	mov    QWORD PTR [rsp+0x10],r10
    1706:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    170b:	e8 c0 e9 01 00       	call   200d0 <__cxa_finalize@plt+0x1f050>
    1710:	44 8a 85 17 b2 ff ff 	mov    r8b,BYTE PTR [rbp-0x4de9]
    1717:	4c 8b 9d 48 b2 ff ff 	mov    r11,QWORD PTR [rbp-0x4db8]
    171e:	4c 8b 95 58 b2 ff ff 	mov    r10,QWORD PTR [rbp-0x4da8]
    1725:	48 8b 95 18 b2 ff ff 	mov    rdx,QWORD PTR [rbp-0x4de8]
    172c:	48 8b 8d 20 b2 ff ff 	mov    rcx,QWORD PTR [rbp-0x4de0]
    1733:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    173a:	48 83 c4 20          	add    rsp,0x20
    173e:	0f ae f0             	mfence
    1741:	44 8a 48 03          	mov    r9b,BYTE PTR [rax+0x3]
    1745:	41 d0 e9             	shr    r9b,1
    1748:	41 80 e1 01          	and    r9b,0x1
    174c:	8b b5 a0 e6 ff ff    	mov    esi,DWORD PTR [rbp-0x1960]
    1752:	48 83 c6 01          	add    rsi,0x1
    1756:	4c 69 e6 40 02 00 00 	imul   r12,rsi,0x240
    175d:	4c 89 f7             	mov    rdi,r14
    1760:	4c 01 e7             	add    rdi,r12
    1763:	8b b5 a4 e6 ff ff    	mov    esi,DWORD PTR [rbp-0x195c]
    1769:	48 83 c6 01          	add    rsi,0x1
    176d:	4c 69 fe 40 02 00 00 	imul   r15,rsi,0x240
    1774:	4c 89 f6             	mov    rsi,r14
    1777:	4c 01 fe             	add    rsi,r15
    177a:	4d 89 fd             	mov    r13,r15
    177d:	4d 29 e5             	sub    r13,r12
    1780:	45 0f b6 c9          	movzx  r9d,r9b
    1784:	44 89 cb             	mov    ebx,r9d
    1787:	49 89 d9             	mov    r9,rbx
    178a:	4d 0f af cd          	imul   r9,r13
    178e:	4d 01 e1             	add    r9,r12
    1791:	4d 29 fc             	sub    r12,r15
    1794:	49 0f af dc          	imul   rbx,r12
    1798:	4c 01 fb             	add    rbx,r15
    179b:	43 c6 04 0e 00       	mov    BYTE PTR [r14+r9*1],0x0
    17a0:	4d 89 f1             	mov    r9,r14
    17a3:	49 01 d9             	add    r9,rbx
    17a6:	41 0f ae 39          	clflush BYTE PTR [r9]
    17aa:	4c 89 d3             	mov    rbx,r10
    17ad:	4c 29 db             	sub    rbx,r11
    17b0:	45 0f b6 c0          	movzx  r8d,r8b
    17b4:	45 89 c1             	mov    r9d,r8d
    17b7:	4d 89 c8             	mov    r8,r9
    17ba:	4c 0f af c3          	imul   r8,rbx
    17be:	4d 01 d8             	add    r8,r11
    17c1:	4d 29 d3             	sub    r11,r10
    17c4:	4d 0f af cb          	imul   r9,r11
    17c8:	4d 01 d1             	add    r9,r10
    17cb:	43 c6 04 06 00       	mov    BYTE PTR [r14+r8*1],0x0
    17d0:	4d 89 f0             	mov    r8,r14
    17d3:	4d 01 c8             	add    r8,r9
    17d6:	41 0f ae 38          	clflush BYTE PTR [r8]
    17da:	44 8a 50 01          	mov    r10b,BYTE PTR [rax+0x1]
    17de:	41 80 e2 01          	and    r10b,0x1
    17e2:	44 88 95 87 b2 ff ff 	mov    BYTE PTR [rbp-0x4d79],r10b
    17e9:	44 8b 85 18 e6 ff ff 	mov    r8d,DWORD PTR [rbp-0x19e8]
    17f0:	49 83 c0 01          	add    r8,0x1
    17f4:	4d 69 f8 40 02 00 00 	imul   r15,r8,0x240
    17fb:	4c 89 bd b8 b2 ff ff 	mov    QWORD PTR [rbp-0x4d48],r15
    1802:	4d 89 f0             	mov    r8,r14
    1805:	4d 01 f8             	add    r8,r15
    1808:	4c 89 85 88 b2 ff ff 	mov    QWORD PTR [rbp-0x4d78],r8
    180f:	44 8b 8d 1c e6 ff ff 	mov    r9d,DWORD PTR [rbp-0x19e4]
    1816:	49 83 c1 01          	add    r9,0x1
    181a:	49 69 d9 40 02 00 00 	imul   rbx,r9,0x240
    1821:	48 89 9d c8 b2 ff ff 	mov    QWORD PTR [rbp-0x4d38],rbx
    1828:	4d 89 f1             	mov    r9,r14
    182b:	49 01 d9             	add    r9,rbx
    182e:	4c 89 8d 90 b2 ff ff 	mov    QWORD PTR [rbp-0x4d70],r9
    1835:	49 89 dc             	mov    r12,rbx
    1838:	4d 29 fc             	sub    r12,r15
    183b:	45 0f b6 d2          	movzx  r10d,r10b
    183f:	45 89 d3             	mov    r11d,r10d
    1842:	4d 89 da             	mov    r10,r11
    1845:	4d 0f af d4          	imul   r10,r12
    1849:	4d 01 fa             	add    r10,r15
    184c:	49 29 df             	sub    r15,rbx
    184f:	4d 0f af df          	imul   r11,r15
    1853:	49 01 db             	add    r11,rbx
    1856:	43 c6 04 16 00       	mov    BYTE PTR [r14+r10*1],0x0
    185b:	4d 89 f2             	mov    r10,r14
    185e:	4d 01 da             	add    r10,r11
    1861:	41 0f ae 3a          	clflush BYTE PTR [r10]
    1865:	8a 00                	mov    al,BYTE PTR [rax]
    1867:	d0 e8                	shr    al,1
    1869:	24 01                	and    al,0x1
    186b:	88 85 57 b0 ff ff    	mov    BYTE PTR [rbp-0x4fa9],al
    1871:	44 8b 95 e0 e5 ff ff 	mov    r10d,DWORD PTR [rbp-0x1a20]
    1878:	49 83 c2 01          	add    r10,0x1
    187c:	4d 69 ea 40 02 00 00 	imul   r13,r10,0x240
    1883:	4c 89 ad 88 b0 ff ff 	mov    QWORD PTR [rbp-0x4f78],r13
    188a:	4d 89 f4             	mov    r12,r14
    188d:	4d 01 ec             	add    r12,r13
    1890:	4c 89 a5 58 b0 ff ff 	mov    QWORD PTR [rbp-0x4fa8],r12
    1897:	44 8b 95 e4 e5 ff ff 	mov    r10d,DWORD PTR [rbp-0x1a1c]
    189e:	49 83 c2 01          	add    r10,0x1
    18a2:	49 69 da 40 02 00 00 	imul   rbx,r10,0x240
    18a9:	48 89 9d 98 b0 ff ff 	mov    QWORD PTR [rbp-0x4f68],rbx
    18b0:	4d 89 f3             	mov    r11,r14
    18b3:	49 01 db             	add    r11,rbx
    18b6:	4c 89 9d 60 b0 ff ff 	mov    QWORD PTR [rbp-0x4fa0],r11
    18bd:	49 89 df             	mov    r15,rbx
    18c0:	4d 29 ef             	sub    r15,r13
    18c3:	0f b6 c0             	movzx  eax,al
    18c6:	41 89 c2             	mov    r10d,eax
    18c9:	4c 89 d0             	mov    rax,r10
    18cc:	49 0f af c7          	imul   rax,r15
    18d0:	4c 01 e8             	add    rax,r13
    18d3:	4d 89 ef             	mov    r15,r13
    18d6:	49 29 df             	sub    r15,rbx
    18d9:	4d 0f af d7          	imul   r10,r15
    18dd:	49 01 da             	add    r10,rbx
    18e0:	41 c6 04 06 00       	mov    BYTE PTR [r14+rax*1],0x0
    18e5:	4c 89 f0             	mov    rax,r14
    18e8:	4c 01 d0             	add    rax,r10
    18eb:	0f ae 38             	clflush BYTE PTR [rax]
    18ee:	8b 85 10 ea ff ff    	mov    eax,DWORD PTR [rbp-0x15f0]
    18f4:	48 83 c0 01          	add    rax,0x1
    18f8:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    18ff:	4c 89 d3             	mov    rbx,r10
    1902:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    1909:	4c 89 f0             	mov    rax,r14
    190c:	4c 01 d0             	add    rax,r10
    190f:	48 89 85 d8 ab ff ff 	mov    QWORD PTR [rbp-0x5428],rax
    1916:	4d 89 f2             	mov    r10,r14
    1919:	49 01 da             	add    r10,rbx
    191c:	0f ae 38             	clflush BYTE PTR [rax]
    191f:	8b 85 14 ea ff ff    	mov    eax,DWORD PTR [rbp-0x15ec]
    1925:	48 83 c0 01          	add    rax,0x1
    1929:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    1930:	49 89 c7             	mov    r15,rax
    1933:	49 81 ef 00 01 00 00 	sub    r15,0x100
    193a:	4c 89 f3             	mov    rbx,r14
    193d:	48 01 c3             	add    rbx,rax
    1940:	48 89 9d e0 ab ff ff 	mov    QWORD PTR [rbp-0x5420],rbx
    1947:	4c 89 f0             	mov    rax,r14
    194a:	4c 01 f8             	add    rax,r15
    194d:	0f ae 3b             	clflush BYTE PTR [rbx]
    1950:	0f ae f0             	mfence
    1953:	48 83 ec 20          	sub    rsp,0x20
    1957:	4c 89 24 24          	mov    QWORD PTR [rsp],r12
    195b:	4c 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],r11
    1960:	4c 89 54 24 10       	mov    QWORD PTR [rsp+0x10],r10
    1965:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    196a:	e8 61 e7 01 00       	call   200d0 <__cxa_finalize@plt+0x1f050>
    196f:	4c 8b 95 98 b0 ff ff 	mov    r10,QWORD PTR [rbp-0x4f68]
    1976:	4c 8b 9d 60 b0 ff ff 	mov    r11,QWORD PTR [rbp-0x4fa0]
    197d:	4c 8b 8d 98 b3 ff ff 	mov    r9,QWORD PTR [rbp-0x4c68]
    1984:	4c 8b 85 a8 b3 ff ff 	mov    r8,QWORD PTR [rbp-0x4c58]
    198b:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    1992:	48 83 c4 20          	add    rsp,0x20
    1996:	0f ae f0             	mfence
    1999:	8a 50 02             	mov    dl,BYTE PTR [rax+0x2]
    199c:	c0 ea 02             	shr    dl,0x2
    199f:	80 e2 01             	and    dl,0x1
    19a2:	8b 85 68 e6 ff ff    	mov    eax,DWORD PTR [rbp-0x1998]
    19a8:	48 83 c0 01          	add    rax,0x1
    19ac:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    19b3:	4c 89 f7             	mov    rdi,r14
    19b6:	48 01 c7             	add    rdi,rax
    19b9:	8b 8d 6c e6 ff ff    	mov    ecx,DWORD PTR [rbp-0x1994]
    19bf:	48 83 c1 01          	add    rcx,0x1
    19c3:	4c 69 f9 40 02 00 00 	imul   r15,rcx,0x240
    19ca:	4c 89 f6             	mov    rsi,r14
    19cd:	4c 01 fe             	add    rsi,r15
    19d0:	4c 89 f9             	mov    rcx,r15
    19d3:	48 29 c1             	sub    rcx,rax
    19d6:	0f b6 d2             	movzx  edx,dl
    19d9:	89 d3                	mov    ebx,edx
    19db:	48 89 da             	mov    rdx,rbx
    19de:	48 0f af d1          	imul   rdx,rcx
    19e2:	8a 8d 67 b3 ff ff    	mov    cl,BYTE PTR [rbp-0x4c99]
    19e8:	48 01 c2             	add    rdx,rax
    19eb:	4c 29 f8             	sub    rax,r15
    19ee:	48 0f af d8          	imul   rbx,rax
    19f2:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    19f9:	4c 01 fb             	add    rbx,r15
    19fc:	41 c6 04 16 00       	mov    BYTE PTR [r14+rdx*1],0x0
    1a01:	4c 89 f2             	mov    rdx,r14
    1a04:	48 01 da             	add    rdx,rbx
    1a07:	0f ae 3a             	clflush BYTE PTR [rdx]
    1a0a:	4c 89 c3             	mov    rbx,r8
    1a0d:	4c 29 cb             	sub    rbx,r9
    1a10:	0f b6 c9             	movzx  ecx,cl
    1a13:	89 ca                	mov    edx,ecx
    1a15:	48 89 d1             	mov    rcx,rdx
    1a18:	48 0f af cb          	imul   rcx,rbx
    1a1c:	4c 01 c9             	add    rcx,r9
    1a1f:	4d 29 c1             	sub    r9,r8
    1a22:	49 0f af d1          	imul   rdx,r9
    1a26:	4c 01 c2             	add    rdx,r8
    1a29:	41 c6 04 0e 00       	mov    BYTE PTR [r14+rcx*1],0x0
    1a2e:	4c 89 f1             	mov    rcx,r14
    1a31:	48 01 d1             	add    rcx,rdx
    1a34:	0f ae 39             	clflush BYTE PTR [rcx]
    1a37:	8a 48 01             	mov    cl,BYTE PTR [rax+0x1]
    1a3a:	c0 e9 02             	shr    cl,0x2
    1a3d:	80 e1 01             	and    cl,0x1
    1a40:	88 8d b7 ad ff ff    	mov    BYTE PTR [rbp-0x5249],cl
    1a46:	8b 85 28 e6 ff ff    	mov    eax,DWORD PTR [rbp-0x19d8]
    1a4c:	48 83 c0 01          	add    rax,0x1
    1a50:	48 69 d8 40 02 00 00 	imul   rbx,rax,0x240
    1a57:	48 89 9d e8 ad ff ff 	mov    QWORD PTR [rbp-0x5218],rbx
    1a5e:	4d 89 f0             	mov    r8,r14
    1a61:	49 01 d8             	add    r8,rbx
    1a64:	4c 89 85 b8 ad ff ff 	mov    QWORD PTR [rbp-0x5248],r8
    1a6b:	8b 85 2c e6 ff ff    	mov    eax,DWORD PTR [rbp-0x19d4]
    1a71:	48 83 c0 01          	add    rax,0x1
    1a75:	4c 69 f8 40 02 00 00 	imul   r15,rax,0x240
    1a7c:	4c 89 bd f8 ad ff ff 	mov    QWORD PTR [rbp-0x5208],r15
    1a83:	4d 89 f1             	mov    r9,r14
    1a86:	4d 01 f9             	add    r9,r15
    1a89:	4c 89 8d c0 ad ff ff 	mov    QWORD PTR [rbp-0x5240],r9
    1a90:	4c 89 f8             	mov    rax,r15
    1a93:	48 29 d8             	sub    rax,rbx
    1a96:	0f b6 c9             	movzx  ecx,cl
    1a99:	89 ca                	mov    edx,ecx
    1a9b:	48 89 d1             	mov    rcx,rdx
    1a9e:	48 0f af c8          	imul   rcx,rax
    1aa2:	48 01 d9             	add    rcx,rbx
    1aa5:	48 89 d8             	mov    rax,rbx
    1aa8:	4c 29 f8             	sub    rax,r15
    1aab:	48 0f af d0          	imul   rdx,rax
    1aaf:	8a 85 57 b0 ff ff    	mov    al,BYTE PTR [rbp-0x4fa9]
    1ab5:	4c 01 fa             	add    rdx,r15
    1ab8:	41 c6 04 0e 00       	mov    BYTE PTR [r14+rcx*1],0x0
    1abd:	4c 89 f1             	mov    rcx,r14
    1ac0:	48 01 d1             	add    rcx,rdx
    1ac3:	0f ae 39             	clflush BYTE PTR [rcx]
    1ac6:	4c 89 d2             	mov    rdx,r10
    1ac9:	4c 29 ea             	sub    rdx,r13
    1acc:	0f b6 c0             	movzx  eax,al
    1acf:	89 c1                	mov    ecx,eax
    1ad1:	48 89 c8             	mov    rax,rcx
    1ad4:	48 0f af c2          	imul   rax,rdx
    1ad8:	48 8b 95 68 b3 ff ff 	mov    rdx,QWORD PTR [rbp-0x4c98]
    1adf:	4c 01 e8             	add    rax,r13
    1ae2:	4d 29 d5             	sub    r13,r10
    1ae5:	49 0f af cd          	imul   rcx,r13
    1ae9:	4c 01 d1             	add    rcx,r10
    1aec:	41 c6 04 06 00       	mov    BYTE PTR [r14+rax*1],0x0
    1af1:	4c 89 f0             	mov    rax,r14
    1af4:	48 01 c8             	add    rax,rcx
    1af7:	0f ae 38             	clflush BYTE PTR [rax]
    1afa:	8b 85 08 ea ff ff    	mov    eax,DWORD PTR [rbp-0x15f8]
    1b00:	48 83 c0 01          	add    rax,0x1
    1b04:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    1b0b:	4c 89 d1             	mov    rcx,r10
    1b0e:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    1b15:	4c 89 f0             	mov    rax,r14
    1b18:	4c 01 d0             	add    rax,r10
    1b1b:	48 89 85 b8 ab ff ff 	mov    QWORD PTR [rbp-0x5448],rax
    1b22:	4d 89 f2             	mov    r10,r14
    1b25:	49 01 ca             	add    r10,rcx
    1b28:	0f ae 38             	clflush BYTE PTR [rax]
    1b2b:	8b 85 0c ea ff ff    	mov    eax,DWORD PTR [rbp-0x15f4]
    1b31:	48 83 c0 01          	add    rax,0x1
    1b35:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    1b3c:	48 89 c1             	mov    rcx,rax
    1b3f:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    1b46:	4d 89 f5             	mov    r13,r14
    1b49:	49 01 c5             	add    r13,rax
    1b4c:	4c 89 ad c0 ab ff ff 	mov    QWORD PTR [rbp-0x5440],r13
    1b53:	4c 89 f0             	mov    rax,r14
    1b56:	48 01 c8             	add    rax,rcx
    1b59:	48 8b 8d 70 b3 ff ff 	mov    rcx,QWORD PTR [rbp-0x4c90]
    1b60:	41 0f ae 7d 00       	clflush BYTE PTR [r13]
    1b65:	0f ae f0             	mfence
    1b68:	48 83 ec 20          	sub    rsp,0x20
    1b6c:	4c 89 24 24          	mov    QWORD PTR [rsp],r12
    1b70:	4c 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],r11
    1b75:	4c 89 54 24 10       	mov    QWORD PTR [rsp+0x10],r10
    1b7a:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    1b7f:	e8 4c e5 01 00       	call   200d0 <__cxa_finalize@plt+0x1f050>
    1b84:	8a 8d 87 b2 ff ff    	mov    cl,BYTE PTR [rbp-0x4d79]
    1b8a:	4c 8b 8d b8 b2 ff ff 	mov    r9,QWORD PTR [rbp-0x4d48]
    1b91:	4c 8b 85 c8 b2 ff ff 	mov    r8,QWORD PTR [rbp-0x4d38]
    1b98:	48 8b 85 a8 e5 ff ff 	mov    rax,QWORD PTR [rbp-0x1a58]
    1b9f:	48 83 c4 20          	add    rsp,0x20
    1ba3:	0f ae f0             	mfence
    1ba6:	8a 50 03             	mov    dl,BYTE PTR [rax+0x3]
    1ba9:	c0 ea 02             	shr    dl,0x2
    1bac:	80 e2 01             	and    dl,0x1
    1baf:	8b b5 a8 e6 ff ff    	mov    esi,DWORD PTR [rbp-0x1958]
    1bb5:	48 83 c6 01          	add    rsi,0x1
    1bb9:	4c 69 e6 40 02 00 00 	imul   r12,rsi,0x240
    1bc0:	4c 89 f7             	mov    rdi,r14
    1bc3:	4c 01 e7             	add    rdi,r12
    1bc6:	8b b5 ac e6 ff ff    	mov    esi,DWORD PTR [rbp-0x1954]
    1bcc:	48 83 c6 01          	add    rsi,0x1
    1bd0:	4c 69 de 40 02 00 00 	imul   r11,rsi,0x240
    1bd7:	4c 89 f6             	mov    rsi,r14
    1bda:	4c 01 de             	add    rsi,r11
    1bdd:	4d 89 dd             	mov    r13,r11
    1be0:	4d 29 e5             	sub    r13,r12
    1be3:	0f b6 d2             	movzx  edx,dl
    1be6:	41 89 d2             	mov    r10d,edx
    1be9:	4c 89 d2             	mov    rdx,r10
    1bec:	49 0f af d5          	imul   rdx,r13
    1bf0:	4c 01 e2             	add    rdx,r12
    1bf3:	4d 29 dc             	sub    r12,r11
    1bf6:	4d 0f af d4          	imul   r10,r12
    1bfa:	4d 01 da             	add    r10,r11
    1bfd:	41 c6 04 16 00       	mov    BYTE PTR [r14+rdx*1],0x0
    1c02:	4c 89 f2             	mov    rdx,r14
    1c05:	4c 01 d2             	add    rdx,r10
    1c08:	0f ae 3a             	clflush BYTE PTR [rdx]
    1c0b:	4d 89 c2             	mov    r10,r8
    1c0e:	4d 29 ca             	sub    r10,r9
    1c11:	0f b6 c9             	movzx  ecx,cl
    1c14:	89 ca                	mov    edx,ecx
